id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
44135040,"""Best of Boston 7/21"" 45 ft yacht in Boston Harbor",306011239,Karen,,Charlestown,42.37669,-71.04971,Entire home/apt,320,1,43,2021-12-12,2.47,3,246,30,STR-427698
44135317,Bright 2BR | Furnished | Washer/D | Boston | GLS,9419684,Churchill,,Downtown,42.35342,-71.06166,Entire home/apt,369,29,0,,,32,365,0,Approved by government
44135482,Magnificent 2BR | Full Kitchen | Gym | Boston |GLS,9419684,Churchill,,Chinatown,42.35115,-71.0614,Entire home/apt,369,29,0,,,32,365,0,Approved by government
44135642,Spacious Studio | Furnished | Gym | Boston | GLS,9419684,Churchill,,Chinatown,42.35117,-71.06135,Entire home/apt,190,29,0,,,32,361,0,Approved by government
44135745,Pvt. Bedroom + BA | Flexible Housing | 33 #2A,814298,Thatch,,Roxbury,42.32893,-71.09169,Private room,60,30,1,2021-06-30,0.18,67,45,1,
44135845,Brand New Studio | Furnished | Washer/D | Boston,9419684,Churchill,,Downtown,42.35323,-71.06183,Entire home/apt,245,29,0,,,32,365,0,Approved by government
44135980,Bright Studio | Kitchen | Washer/D | Boston | GLS,9419684,Churchill,,Chinatown,42.35134,-71.06023,Entire home/apt,245,29,0,,,32,365,0,Approved by government
44136170,Luxury Studio | Kitchen | Gym | Washer/D | Boston,9419684,Churchill,,Downtown,42.3526,-71.062,Entire home/apt,245,5,2,2021-10-19,0.29,32,74,2,Approved by government
44136328,Bright Studio | furnished | Gym | Boston | GLS,9419684,Churchill,,Downtown,42.35289,-71.06018,Entire home/apt,245,29,0,,,32,365,0,Approved by government
44146793,Brand New Studio | Kitchen | Washer/D | Boston|GLS,9419684,Churchill,,Chinatown,42.35152,-71.06176,Entire home/apt,245,29,0,,,32,365,0,Approved by government
44146948,Modern Studio | Kitchen | Washer/D | Boston | GLS,9419684,Churchill,,Chinatown,42.35198,-71.05971,Entire home/apt,245,29,0,,,32,365,0,Approved by government
44147204,Luxury Studio | Kitchen | Washer/D | Boston | GLS,9419684,Churchill,,Chinatown,42.35167,-71.0598,Entire home/apt,245,29,0,,,32,365,0,Approved by government
44203028,Luxury 4 bedroom home- available!,160087066,Carey,,Charlestown,42.37482,-71.05763,Entire home/apt,950,29,0,,,1,329,0,STR-420490
44235871,A place of your own | Studio in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,214,91,0,,,80,365,0,
44235875,A place of your own | 1BR in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,251,91,0,,,80,365,0,
44240270,South Boston Living with Fully-Funished Rooms,297860058,June,,Dorchester,42.32596,-71.05993,Private room,55,91,0,,,168,281,0,
44242670,Bright Back Bay 1BR w/ Gym + W/D + Doorman near Esplanade by Blueground,107434423,,,Back Bay,42.34945,-71.07504,Entire home/apt,237,91,0,,,194,276,0,
44261204,ONE Bedroom in the Back Bay on Commonwealth Ave,180283497,Michelle,,Back Bay,42.35155,-71.08738,Entire home/apt,115,33,0,,,8,365,0,
44262044,Brand New 1BR | Full Kitchen| Washer/D | Gym | GLS,9419684,Churchill,,Downtown,42.35261,-71.05979,Entire home/apt,265,29,0,,,32,365,0,Approved by government
44274987,"Li’L Italy, Harbor apartment",46702413,Beth,,North End,42.36509,-71.05137,Entire home/apt,82,29,5,2021-05-21,0.36,2,145,3,STR-404257
44340294,Modern Style Cozy Private Apt,3991218,Bleuty,,Roslindale,42.27743,-71.1406,Entire home/apt,99,1,78,2021-12-07,4.70,1,74,57,STR-429060
44355337,Pvt. Bedroom + BA | Flexible Housing | 33 #2B,814298,Thatch,,Roxbury,42.32981,-71.09388,Private room,60,30,0,,,67,0,0,
44355654,Single Family Retreat Overlooking Jamaica Plain,357847142,Henry,,Jamaica Plain,42.30432,-71.1165,Entire home/apt,505,2,14,2021-11-14,2.09,1,52,14,STR-432896
44355869,Pvt. Bedroom + BA | Flexible Housing | 33 #2C,814298,Thatch,,Roxbury,42.32924,-71.09283,Private room,60,60,0,,,67,179,0,
44356157,"Short Term Lease or Stay in heart of Boston, MA",357678751,Hotel Indigo Boston Garden,,Downtown,42.36364,-71.06227,Private room,74,30,0,,,1,178,0,Exempt: This listing is a hotel or motel
44426422,Fully-Furnished Room in Prime North End Location,297860058,June,,North End,42.36385,-71.0573,Private room,76,91,0,,,168,319,0,
44444878,Beautiful Brownstone in Heart of the Back Bay,263752104,Brian,,Back Bay,42.3523,-71.08539,Entire home/apt,125,91,3,2021-08-30,0.26,1,229,3,
44483556,Furnished Room in Prime South Boston Location,297860058,June,,Dorchester,42.32443,-71.05947,Private room,40,91,0,,,168,364,0,
44522245,Cozy Apartment in Historic Beacon Hill Area,79365305,Myriem,,Beacon Hill,42.35885,-71.06812,Entire home/apt,225,1,103,2021-12-03,6.42,1,125,75,STR-433867
44549370,Furnished 1Bedroom with Elevator close to MBTA,31340713,Kama,,Brighton,42.33973,-71.14656,Entire home/apt,119,30,1,2021-01-03,0.09,12,352,1,Exempt: This listing is a unit used for furnished institutional or business stays
44616866,Luxury 2BR 2 BA with balcony and lake view,102875095,Alex,,Mission Hill,42.33086,-71.11302,Entire home/apt,499,29,3,2020-09-07,0.18,10,89,0,str-345612
44618574,Clean apartment home | Studio in Boston,359229620,,,Jamaica Plain,42.32935,-71.11149,Entire home/apt,207,91,0,,,80,365,0,
44648129,Deluxe Hotel Room Close to Downtown FREE Parking,[phone],Lena,,Dorchester,42.32624,-71.0601,Private room,149,1,40,2021-11-22,2.52,8,0,28,Exempt: This listing is a hotel or motel
44648798,Deluxe Hotel King Room to Downtown FREE Parking,219480744,Lena,,Dorchester,42.32831,-71.06052,Private room,149,1,19,2021-11-24,1.17,8,0,13,Exempt: This listing is a hotel or motel
44657300,Deluxe Hotel Room Close to Downtown FREE Parking,[phone],Lena,,Dorchester,42.32621,-71.06041,Private room,149,1,2,2021-11-27,1.82,8,0,2,Exempt: This listing is a hotel or motel
44657314,Deluxe Hotel King Room to Downtown FREE Parking,219480744,Lena,,Dorchester,42.32807,-71.06027,Private room,149,1,22,2021-12-05,3.98,8,0,22,Exempt: This listing is a hotel or motel
44659164,Deluxe Hotel Room Close to Downtown FREE Parking,[phone],Lena,,Downtown,42.35946,-71.05973,Private room,149,1,47,2021-12-12,8.39,8,0,47,Exempt: This listing is a hotel or motel
44659841,Deluxe Hotel Room Close to Downtown FREE Parking,[phone],Lena,,Dorchester,42.32753,-71.05851,Private room,149,1,20,2021-11-24,3.75,8,0,20,Exempt: This listing is a hotel or motel
44681847,Pvt. Bedroom + BA | Flexible Housing | 33 #2E,814298,Thatch,,Roxbury,42.32849,-71.09338,Private room,60,60,0,,,67,65,0,
44740904,"Ideal Seaport 1BR  w/ Gym, Pool, W/D, Doorman, by Blueground",107434423,,,South Boston Waterfront,42.34799,-71.04497,Entire home/apt,241,91,0,,,194,236,0,
44776954,"Lovely Seaport 1BR w/ Gym, Pool, W/D, near ICA, by Blueground(281)",107434423,,,South Boston Waterfront,42.34797,-71.04563,Entire home/apt,284,91,0,,,194,354,0,
44776967,"Lovely Seaport 1BR w/ Gym, Pool, W/D, near Fan Pier, by Blueground(280)",107434423,,,South Boston Waterfront,42.34807,-71.04433,Entire home/apt,239,91,0,,,194,290,0,
44820346,NONE SMOKING ROOM K:Spacious & SUPER SAFE & QUIET,165422704,Mimi,,Dorchester,42.28658,-71.05386,Private room,55,29,4,2020-10-25,0.26,3,0,0,STR-439516
44821182,Non smoking Room S:Specious Super Safe QuietClean,165422704,Mimi,,Dorchester,42.28583,-71.05558,Private room,45,29,9,2020-11-02,0.56,3,49,0,STR-439516
44906627,Ultra Comfy Modern in the Center of the South End,32870796,Jessica,,South End,42.3423,-71.07443,Entire home/apt,115,29,1,2021-08-22,0.25,3,261,1,
45019349,Pvt. Bedroom + BA | Flexible Housing | 33 #2D,814298,Thatch,,Roxbury,42.32819,-71.0934,Private room,60,30,0,,,67,176,0,
45019855,Pvt. Bedroom + BA | Flexible Housing | 33 #2F,814298,Thatch,,Roxbury,42.32865,-71.09197,Private room,60,30,2,2021-12-06,0.58,67,160,2,
45028281,Clean & Modern Apt Close to Public Transportation,32870796,Jessica,,Jamaica Plain,42.31768,-71.10568,Entire home/apt,120,29,0,,,3,77,0,
45031773,Furnished 1Bedroom with Elevator close to MBTA,266312920,STARS Of,,Brighton,42.34069,-71.14668,Entire home/apt,121,30,0,,,15,352,0,
45067711,Pvt. Bedroom | Co-Live by Thatch | 33 #1B,814298,Thatch,,Roxbury,42.32828,-71.09319,Private room,60,60,0,,,67,179,0,
45069092,Stylish 2-bedroom JP Pondside Pad,984499,Milo,,Jamaica Plain,42.31677,-71.11427,Entire home/apt,195,3,4,2020-11-29,0.26,1,0,0,STR-434169
45095953,"Cozy Downtown Studio w/ W/D, Doorman, nr. Boston Common. by  Blueground",107434423,,,Downtown,42.35114,-71.06334,Entire home/apt,154,91,0,,,194,264,0,
45096003,"Practical Seaport 1BR w/ Gym, Pool, W/D, Doorman, by Blueground",107434423,,,South Boston Waterfront,42.35016,-71.0456,Entire home/apt,226,91,0,,,194,334,0,
45096017,"Gorgeous Seaport 1BR w/ Gym, Pool, W/D, Doorman, by Blueground",107434423,,,South Boston Waterfront,42.35008,-71.04413,Entire home/apt,230,91,0,,,194,291,0,
45112213,Tasteful Luxury space minutes from EVERYTHING.,66253837,Parker,,Roxbury,42.33056,-71.07078,Entire home/apt,175,3,18,2021-11-02,1.23,1,329,15,str-434230
45133862,Cozy Studio,127551415,Paul,,Brighton,42.34256,-71.15612,Entire home/apt,48,91,1,2021-04-25,0.13,1,208,1,
45136082,Pvt. Bedroom | Co-Live by Thatch | 33 #1C,814298,Thatch,,Roxbury,42.32834,-71.09172,Private room,60,29,0,,,67,165,0,
45139950,Spacious South End 2BR | Kitchen | Work Desk | GLS,30283594,Global Luxury Suites,,South End,42.34567,-71.06278,Entire home/apt,199,30,0,,,27,150,0,
45141028,Stylish 2BR Apt| Pool  | Gym | Boston | Ink Block,9419684,Churchill,,South End,42.34464,-71.0631,Entire home/apt,293,29,0,,,32,356,0,
45141056,Modern 1BR Apt | Pool & Gym | Near Hospitals,9419684,Churchill,,South End,42.34497,-71.0621,Entire home/apt,261,29,0,,,32,365,0,
45154764,A place of your own | 1BR in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,240,91,0,,,80,365,0,
45154765,A place of your own | Studio in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,211,91,0,,,80,364,0,
45154768,A place of your own | 1BR in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,233,91,0,,,80,365,0,
45154779,A place of your own | Studio in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,202,91,0,,,80,365,0,
45154781,A place of your own | Studio in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,217,91,0,,,80,365,0,
45206639,Jamaica Plain Oasis,105797911,Curtis,,Jamaica Plain,42.30723,-71.11324,Entire home/apt,82,30,3,2021-09-04,0.23,1,31,2,
45235650,Fenway Studio w/sleeping alcove walk to hospitals!,180283497,Michelle,,Fenway,42.34562,-71.09479,Entire home/apt,95,32,1,2021-05-15,0.14,8,364,1,
45253366,Cozy apartment in the lively heart of Boston,7437427,Noha,,North End,42.36524,-71.05602,Entire home/apt,120,1,11,2021-08-29,0.75,1,44,4,STR-434641
45256497,2 Bd (1 bed Split) Next Prudential/Northeastern,133927887,Kat,,Fenway,42.34579,-71.08918,Entire home/apt,75,91,0,,,14,0,0,
45311024,3 Bed 1.5 Bath - Longwood Medical Area / NEU,133927887,Kat,,Mission Hill,42.33163,-71.0995,Entire home/apt,140,29,0,,,14,0,0,
45329963,1BR STEAL in Boston’s North End (Little Italy),336297252,Tony,,North End,42.36469,-71.05545,Entire home/apt,75,91,1,2021-03-13,0.11,1,0,1,
45332401,Fully Equipped Boston Private Bedroom with 2 beds,161147636,Laura,,Mission Hill,42.33338,-71.11149,Private room,65,1,92,2021-12-02,6.26,1,38,83,STR-429141
45346226,FOUND Boston Common - Bed in a Shared Quad Room,365985792,FOUND Hotel,,Bay Village,42.3502,-71.06754,Shared room,54,1,200,2021-12-13,13.02,5,348,183,Exempt: This listing is a hotel or motel
45347651,FOUND Boston Common - Standard Full Room,365985792,FOUND Hotel,,Bay Village,42.34964,-71.06768,Private room,125,1,259,2021-12-13,16.85,5,359,157,Exempt: This listing is a hotel or motel
45349044,FOUND Boston Common - Queen Room,365985792,FOUND Hotel,,Downtown,42.34887,-71.06596,Private room,133,1,294,2021-12-12,19.09,5,361,197,Exempt: This listing is a hotel or motel
45349148,FOUND Boston Common - Double Queen Room,365985792,FOUND Hotel,,Downtown,42.34935,-71.06535,Private room,156,1,223,2021-12-03,14.51,5,345,163,Exempt: This listing is a hotel or motel
45354353,"(F) Cozy & comfortable room near Harvard, MIT & BU",37035419,Wendy,,Allston,42.35882,-71.12831,Private room,70,91,1,2021-09-04,0.29,6,136,1,
45354387,"(H) Cozy bedroom near Harvard, MIT & BU",37035419,Wendy,,Allston,42.35681,-71.12865,Private room,70,91,1,2021-09-08,0.30,6,136,1,
45354534,"(I) Cozy room near Harvard, MIT, BU & prime diners",37035419,Wendy,,Allston,42.35907,-71.1301,Private room,70,91,2,2021-12-07,0.50,6,94,2,
45440353,Modern condo w/ sauna & private deck by the ocean,6107328,Jake,,East Boston,42.36682,-71.02931,Entire home/apt,200,3,40,2021-11-28,2.88,1,57,34,STR-431098
45443503,"Crisp Seaport Studio w/ Doorman, Pool, Gym, near ICA, by Blueground",107434423,,,South Boston Waterfront,42.34988,-71.04585,Entire home/apt,196,91,0,,,194,319,0,
45449241,FOUND Boston Common - Single Room,365985792,FOUND Hotel,,Downtown,42.34918,-71.06547,Private room,106,1,258,2021-12-11,17.01,5,357,204,Exempt: This listing is a hotel or motel
45493742,Large Loft Steps From Boston Common | Short Stays,365116307,Brian + Heather,,Downtown,42.35542,-71.062,Entire home/apt,300,1,77,2021-12-08,5.31,25,141,61,STR-438649
45493951,Luxury Furnished Loft near Park Street Station,365116307,Brian + Heather,,Downtown,42.35518,-71.06195,Entire home/apt,210,1,54,2021-12-09,3.70,25,109,46,STR-438654
45494260,Downtown Luxury | Students Welcome | W/D in unit,365116307,Brian + Heather,,Downtown,42.3573,-71.06183,Entire home/apt,422,2,54,2021-12-10,3.68,25,145,44,STR-438650
45501019,Newly renovated urban oasis | convenient & clean,188309953,Philip,,East Boston,42.37714,-71.03994,Entire home/apt,116,3,77,2021-11-25,5.53,1,0,64,STR-434812
45501951,Downtown Designer Home| Keyless | W/D in unit,365116307,Brian + Heather,,Downtown,42.35656,-71.06022,Entire home/apt,358,1,55,2021-12-12,3.75,25,140,42,STR-438651
45502178,Luxury Loft | Boston Common | Monthly Discount,365116307,Brian + Heather,,Downtown,42.35562,-71.06056,Entire home/apt,279,1,57,2021-12-08,3.89,25,134,47,STR-438652
45502853,Best of Boston 7/21 Houseboat Boston Harbor Suite2,306011239,Karen,,Charlestown,42.37696,-71.05042,Entire home/apt,240,1,9,2021-12-12,0.68,3,353,7,STR-427698
45515569,Boston Delight,156238894,Aftab,,Jamaica Plain,42.32363,-71.10309,Private room,40,1,4,2020-10-17,0.27,1,0,0,STR-436458
45529756,Furnished Room Next to The Greatful Dead House,297860058,June,,Dorchester,42.31701,-71.0538,Private room,48,91,0,,,168,364,0,
45531118,Beautiful 2 Bedroom near Prudential Center,22541573,Ken,,Fenway,42.34435,-71.08762,Entire home/apt,250,32,0,,,27,293,0,
45531759,Luxury Brownstone Penthouse Duplex,21609039,Susan,,Fenway,42.34163,-71.08367,Entire home/apt,959,3,5,2021-10-18,0.40,3,275,4,STR-415029
45539554,"Monthly Discounts - Fully Furnished 4br, 2ba Loft!",365116307,Brian + Heather,,Downtown,42.35712,-71.06232,Entire home/apt,446,1,50,2021-12-05,3.46,25,144,38,STR-438653
45539765,Keyless Entry | Laundry in Unit | Pet Friendly,365116307,Brian + Heather,,Downtown,42.35727,-71.06153,Entire home/apt,203,1,85,2021-12-10,5.80,25,134,75,STR-438655
45542821,Centrally Located Luxurious Loft | Walk Anywhere!,365116307,Brian + Heather,,Downtown,42.35735,-71.06222,Entire home/apt,347,1,50,2021-12-11,3.42,25,156,45,STR-438658
45543316,"Monthly Discounts - Furnished Luxury 3br, 2ba Loft",365116307,Brian + Heather,,Downtown,42.3558,-71.06206,Entire home/apt,294,1,59,2021-12-15,4.13,25,148,52,STR-438659
45543382,Pet Friendly | Downtown Boston | Elevator + W/D,365116307,Brian + Heather,,Downtown,42.35527,-71.06095,Entire home/apt,203,1,59,2021-12-15,4.03,25,159,45,STR-438656
45580266,"One Bedroom near Back Bay Fens, Great Views",22541573,Ken,,Fenway,42.34614,-71.08783,Entire home/apt,135,32,1,2021-10-02,0.39,27,354,1,
45608676,"Hip & Sleek 1Bedroom Steps from MGH, MBTA",31340713,Kama,,Beacon Hill,42.36107,-71.06539,Entire home/apt,130,29,3,2021-09-14,0.45,12,257,3,
45609549,"Sleek 1Bedroom in a Classic Boston Brownstone, MGH",266312920,STARS Of,,Beacon Hill,42.36073,-71.06528,Entire home/apt,130,29,0,,,15,253,0,Exempt: This listing is a hotel or motel
45636824,A place of your own | 1BR in Boston,359229620,,,East Boston,42.37101,-71.04377,Entire home/apt,233,91,0,,,80,365,0,
45641345,Private room  near T-Station,137105899,Ling,,Roslindale,42.29309,-71.12205,Private room,33,29,4,2021-08-30,0.53,3,261,4,
45651449,"Private Studio Apt, near MGH and Boston Common",2356643,MyBostonTrip,,Downtown,42.35814,-71.0616,Entire home/apt,139,2,22,2021-11-22,1.54,36,80,21,STR-428031
45652898,Modern JP Townhouse w Parking - quiet & convenient,310450960,Cindy,,Jamaica Plain,42.30912,-71.11833,Entire home/apt,245,1,29,2021-11-27,2.27,1,40,28,STR-436495
45658966,Spacious room with private living room near T,137105899,Ling,,Roslindale,42.29156,-71.12194,Private room,38,29,4,2021-12-11,0.32,3,178,3,
45660934,Cozy room in large  apartment,13704838,Emily,,Jamaica Plain,42.30367,-71.11517,Private room,51,91,0,,,1,365,0,
45667153,Live + Work + Stay + Easy | Studio in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,217,91,0,,,80,365,0,
45667198,Live + Work + Stay + Easy | 1BR in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,225,91,0,,,80,365,0,
45667222,Live + Work + Stay + Easy | 2BR in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,307,91,0,,,80,365,0,
45667248,Live + Work + Stay + Easy | 2BR in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,315,91,0,,,80,365,0,
45667256,Live + Work + Stay + Easy | Studio in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,222,91,0,,,80,365,0,
45667261,Live + Work + Stay + Easy | Studio in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,210,91,0,,,80,365,0,
45667294,Live + Work + Stay + Easy | 1BR in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,236,91,0,,,80,365,0,
45667342,Live + Work + Stay + Easy | 2BR in Boston,359229620,,,Dorchester,42.32468,-71.06231,Entire home/apt,297,91,0,,,80,365,0,
45675549,Lavishly Designed Home | With Office | Close to T,365116307,Brian + Heather,,Downtown,42.35535,-71.06075,Entire home/apt,455,1,56,2021-12-11,3.82,25,142,48,STR-438662
45676233,200mbps speeds - Laundry - Discounted Long Stays,365116307,Brian + Heather,,Downtown,42.35513,-71.06242,Entire home/apt,219,1,74,2021-12-11,5.06,25,139,55,STR-438646
45679998,"Crisp South End 2BR w/ Doorman, W/D in Unit, by Blueground",107434423,,,South End,42.34379,-71.06401,Entire home/apt,203,91,0,,,194,286,0,
45680010,"Striking Symphony 1BR w/ Doorman, near T Stop & MFA, by Blueground",107434423,,,Fenway,42.3443,-71.08758,Entire home/apt,196,91,0,,,194,328,0,
45680018,"Stunning Symphony 1BR w/ Doorman, near T Stop & MFA, by Blueground",107434423,,,Fenway,42.34408,-71.08633,Entire home/apt,213,91,0,,,194,200,0,
45680039,"Ideal West End 1BR w/ Gym, W/D, walk to MGH & T Stop,  by Blueground",107434423,,,West End,42.36481,-71.0664,Entire home/apt,163,91,0,,,194,226,0,
45689070,"Modern, Unique 1 Bedroom in Downtown Boston",22541573,Ken,,Leather District,42.35116,-71.05873,Entire home/apt,140,32,0,,,27,359,0,
45689363,Stylish 2 bed close to Boston Common,22541573,Ken,,Downtown,42.35337,-71.05861,Entire home/apt,260,32,0,,,27,355,0,
45689380,Luxury 1 Bedroom in Downtown Boston,22541573,Ken,,Downtown,42.35296,-71.05803,Entire home/apt,165,32,0,,,27,310,0,
45698782,Modern Studio | Pool & Gym | East Boston | by GLS,30283594,Global Luxury Suites,,East Boston,42.36665,-71.04111,Entire home/apt,154,4,3,2021-01-17,0.23,27,357,1,Exempt: This listing is a hotel or motel
